ID;store_ID;zone_ID;sensor_ID;measuredAt;publishedAt;temperatureC;humidityPct;co2Ppm;oxygenPct;lightLux;doorOpen;batteryPct;signalStrength;sensorHealth;scenarioCode;sourceMessageId;correlationId;schemaVersion;qualityFlags;createdAt
77777777-7777-4777-8777-000000000001;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb1;2026-06-17T06:00:00Z;2026-06-17T06:01:00Z;8.20;55;520;20.80;240;true;84;-47;FAILED;TEMP_EXCURSION;seed-reading-0001;seed-corr-001;1.0;TEMP_OUT_OF_RANGE;2026-06-17T06:01:00Z
77777777-7777-4777-8777-000000000002;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa2;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb2;2026-06-17T07:07:00Z;2026-06-17T07:08:00Z;3.30;56;533;20.76;45;false;83;-48;OK;BASELINE_MONITORING;seed-reading-0002;seed-corr-001;1.0;OK;2026-06-17T07:08:00Z
77777777-7777-4777-8777-000000000003;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa3;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb3;2026-06-17T08:14:00Z;2026-06-17T08:15:00Z;6.60;80;546;20.72;50;false;82;-49;OK;BASELINE_MONITORING;seed-reading-0003;seed-corr-001;1.0;OK;2026-06-17T08:15:00Z
77777777-7777-4777-8777-000000000004;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa4;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb4;2026-06-17T09:21:00Z;2026-06-17T09:22:00Z;-18.10;58;559;20.68;55;false;81;-50;OK;BASELINE_MONITORING;seed-reading-0004;seed-corr-001;1.0;OK;2026-06-17T09:22:00Z
77777777-7777-4777-8777-000000000005;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa5;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb5;2026-06-17T10:28:00Z;2026-06-17T10:29:00Z;5.20;59;572;20.64;60;false;80;-51;OK;BASELINE_MONITORING;seed-reading-0005;seed-corr-001;1.0;OK;2026-06-17T10:29:00Z
77777777-7777-4777-8777-000000000006;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa6;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb6;2026-06-17T11:35:00Z;2026-06-17T11:36:00Z;3.00;60;585;20.80;65;false;79;-52;OK;BASELINE_MONITORING;seed-reading-0006;seed-corr-001;1.0;OK;2026-06-17T11:36:00Z
77777777-7777-4777-8777-000000000007;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa7;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb7;2026-06-17T12:42:00Z;2026-06-17T12:43:00Z;6.30;78;598;20.76;70;false;78;-53;OK;BASELINE_MONITORING;seed-reading-0007;seed-corr-002;1.0;OK;2026-06-17T12:43:00Z
77777777-7777-4777-8777-000000000008;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa8;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb8;2026-06-17T13:49:00Z;2026-06-17T13:50:00Z;-18.40;62;611;20.72;75;false;77;-54;WARN;BASELINE_MONITORING;seed-reading-0008;seed-corr-002;1.0;OK;2026-06-17T13:50:00Z
77777777-7777-4777-8777-000000000009;33333333-3333-3333-3333-333333333333;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa9;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb9;2026-06-17T14:56:00Z;2026-06-17T14:57:00Z;4.90;63;624;20.68;80;false;76;-55;OK;BASELINE_MONITORING;seed-reading-0009;seed-corr-002;1.0;OK;2026-06-17T14:57:00Z
77777777-7777-4777-8777-000000000010;33333333-3333-3333-3333-333333333333;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa10;bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbb10;2026-06-17T15:03:00Z;2026-06-17T15:04:00Z;4.20;55;637;20.64;240;false;75;-56;OK;BASELINE_MONITORING;seed-reading-0010;seed-corr-002;1.0;OK;2026-06-17T15:04:00Z
