ID;stockLot_ID;product_ID;batch_ID;store_ID;fromZone_ID;toZone_ID;movementType;movementSign;quantity;quantityBalanceAfter;unit;unitCostZar;sellingPriceZar;movementValueZar;valueBasis;reasonCode;referenceDocument;performedBy;businessTimestamp;createdAt
ddddaaaa-2222-4222-8222-000000000001;eeeeffff-1111-4111-8111-000000000001;cccccccc-cccc-cccc-cccc-ccccccccccc1;dddddddd-dddd-dddd-dddd-ddddddddddd1;11111111-1111-1111-1111-111111111111;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1;RECEIPT;1;18;18;EA;17.4;29.99;539.82;SELLING_PRICE;DC_RECEIPT;GR-202606-0001;S4HANA inbound integration;2026-06-02T08:00:00Z;2026-06-02T08:00:00Z
ddddaaaa-2222-4222-8222-000000000002;eeeeffff-1111-4111-8111-000000000002;cccccccc-cccc-cccc-cccc-ccccccccccc2;dddddddd-dddd-dddd-dddd-ddddddddddd2;11111111-1111-1111-1111-111111111111;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa2;RECEIPT;1;24;24;EA;18.2;32.99;791.76;SELLING_PRICE;DC_RECEIPT;GR-202606-0002;S4HANA inbound integration;2026-06-03T08:00:00Z;2026-06-03T08:00:00Z
ddddaaaa-2222-4222-8222-000000000003;eeeeffff-1111-4111-8111-000000000003;cccccccc-cccc-cccc-cccc-ccccccccccc3;dddddddd-dddd-dddd-dddd-ddddddddddd3;11111111-1111-1111-1111-111111111111;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa3;RECEIPT;1;30;30;EA;118.5;189.99;5699.70;SELLING_PRICE;DC_RECEIPT;GR-202606-0003;S4HANA inbound integration;2026-06-04T08:00:00Z;2026-06-04T08:00:00Z
ddddaaaa-2222-4222-8222-000000000004;eeeeffff-1111-4111-8111-000000000004;cccccccc-cccc-cccc-cccc-ccccccccccc4;dddddddd-dddd-dddd-dddd-ddddddddddd4;11111111-1111-1111-1111-111111111111;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa4;RECEIPT;1;36;36;EA;25.1;44.99;1619.64;SELLING_PRICE;DC_RECEIPT;GR-202606-0004;S4HANA inbound integration;2026-06-05T08:00:00Z;2026-06-05T08:00:00Z
ddddaaaa-2222-4222-8222-000000000005;eeeeffff-1111-4111-8111-000000000005;cccccccc-cccc-cccc-cccc-ccccccccccc5;dddddddd-dddd-dddd-dddd-ddddddddddd5;22222222-2222-2222-2222-222222222222;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa5;RECEIPT;1;42;42;EA;38.8;64.99;2729.58;SELLING_PRICE;DC_RECEIPT;GR-202606-0005;S4HANA inbound integration;2026-06-06T08:00:00Z;2026-06-06T08:00:00Z
ddddaaaa-2222-4222-8222-000000000006;eeeeffff-1111-4111-8111-000000000006;cccccccc-cccc-cccc-cccc-ccccccccccc6;dddddddd-dddd-dddd-dddd-ddddddddddd6;22222222-2222-2222-2222-222222222222;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa6;RECEIPT;1;48;48;EA;16.1;27.99;1343.52;SELLING_PRICE;DC_RECEIPT;GR-202606-0006;S4HANA inbound integration;2026-06-07T08:00:00Z;2026-06-07T08:00:00Z
ddddaaaa-2222-4222-8222-000000000007;eeeeffff-1111-4111-8111-000000000007;cccccccc-cccc-cccc-cccc-ccccccccccc7;dddddddd-dddd-dddd-dddd-ddddddddddd7;22222222-2222-2222-2222-222222222222;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa7;RECEIPT;1;54;54;EA;62.4;109.99;5939.46;SELLING_PRICE;DC_RECEIPT;GR-202606-0007;S4HANA inbound integration;2026-06-08T08:00:00Z;2026-06-08T08:00:00Z
ddddaaaa-2222-4222-8222-000000000008;eeeeffff-1111-4111-8111-000000000008;cccccccc-cccc-cccc-cccc-ccccccccccc8;dddddddd-dddd-dddd-dddd-ddddddddddd8;22222222-2222-2222-2222-222222222222;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa8;RECEIPT;1;60;60;EA;43.7;74.99;4499.40;SELLING_PRICE;DC_RECEIPT;GR-202606-0008;S4HANA inbound integration;2026-06-09T08:00:00Z;2026-06-09T08:00:00Z
ddddaaaa-2222-4222-8222-000000000009;eeeeffff-1111-4111-8111-000000000009;cccccccc-cccc-cccc-cccc-ccccccccccc9;dddddddd-dddd-dddd-dddd-ddddddddddd9;33333333-3333-3333-3333-333333333333;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa9;RECEIPT;1;18;18;EA;54.6;89.99;1619.82;SELLING_PRICE;DC_RECEIPT;GR-202606-0009;S4HANA inbound integration;2026-06-10T08:00:00Z;2026-06-10T08:00:00Z
ddddaaaa-2222-4222-8222-000000000010;eeeeffff-1111-4111-8111-000000000010;cccccccc-cccc-cccc-cccc-cccccccccc10;dddddddd-dddd-dddd-dddd-dddddddddd10;33333333-3333-3333-3333-333333333333;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa10;RECEIPT;1;24;24;EA;21.9;39.99;959.76;SELLING_PRICE;DC_RECEIPT;GR-202606-0010;S4HANA inbound integration;2026-06-11T08:00:00Z;2026-06-11T08:00:00Z
